TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency,workflowRunId,workflowStepId
2026-06-06 11:04:56,1780743896303,dealykenya.vercel.app/api/orders,GET,path=orders,500,7hr27-1780743895554-3fbd401a3b19,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:04:55,1780743895554,dealykenya.vercel.app/api/orders,GET,path=orders,500,7hr27-1780743895554-3fbd401a3b19,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,617,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9PYKT6JY201DP92KRW0EK,,-1,,
2026-06-06 11:04:56,1780743896310,dealykenya.vercel.app/api/faqs,GET,path=faqs,500,crl2z-1780743895544-7ba081db4e57,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:04:55,1780743895544,dealykenya.vercel.app/api/faqs,GET,path=faqs,500,crl2z-1780743895544-7ba081db4e57,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,624,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9PYKM1VF1V8GBE152M80K,,-1,,
2026-06-06 11:04:56,1780743896231,dealykenya.vercel.app/api/categories,GET,path=categories,500,vw8l8-1780743895543-c8dafe7fe167,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:04:55,1780743895543,dealykenya.vercel.app/api/categories,GET,path=categories,500,vw8l8-1780743895543-c8dafe7fe167,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,546,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9PYKGQM2JNN7N05H2G33N,,-1,,
2026-06-06 11:04:56,1780743896302,dealykenya.vercel.app/api/products,GET,path=products,500,gj446-1780743895543-b9e11d0608da,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:04:55,1780743895543,dealykenya.vercel.app/api/products,GET,path=products,500,gj446-1780743895543-b9e11d0608da,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,620,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9PYKGQM2JNN7N04P2GZC6,,-1,,
2026-06-06 11:04:56,1780743896311,dealykenya.vercel.app/api/blogs,GET,path=blogs,500,gj446-1780743895543-528607ab69e6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:04:55,1780743895543,dealykenya.vercel.app/api/blogs,GET,path=blogs,500,gj446-1780743895543-528607ab69e6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,630,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9PYKDEC5S55PSBBJFW3SY,,-1,,
2026-06-06 11:01:26,1780743686166,dealykenya.vercel.app/api/wishlist/GUEST,GET,path=wishlist%2FGUEST,500,vw8l8-1780743684084-e31b7db5d137,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:01:24,1780743684084,dealykenya.vercel.app/api/wishlist/GUEST,GET,path=wishlist%2FGUEST,500,vw8l8-1780743684084-e31b7db5d137,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,776,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9GG3DCTYF9DSH36RJ59CH,,-1,,
2026-06-06 11:01:25,1780743685998,dealykenya.vercel.app/api/clicks,GET,path=clicks,500,gj446-1780743684084-6cf32cb6650a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:01:24,1780743684084,dealykenya.vercel.app/api/clicks,GET,path=clicks,500,gj446-1780743684084-6cf32cb6650a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,589,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9GG3RA3WREAP3A8DV2NKP,,-1,,
2026-06-06 11:01:26,1780743686060,dealykenya.vercel.app/api/banners,GET,path=banners,500,4ks52-1780743684084-c28785759d28,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",error,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,,,,,"Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Error: Cannot find module @rollup/rollup-linux-x64-gnu. npm has a bug related to optional dependencies (https://github.com/npm/cli/issues/4828). Please try `npm i` again after removing both package-lock.json and node_modules directory.
    at requireWithFriendlyError (/var/task/node_modules/rollup/dist/native.js:115:9)
    at Object.<anonymous> (/var/task/node_modules/rollup/dist/native.js:124:76)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1451)
    at O.l._compile (/opt/rust/bytecode.js:2:3854)
    at Object..js (node:internal/modules/cjs/loader:1943:10)
    at Module.load (node:internal/modules/cjs/loader:1533:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1335:12)
    at /opt/rust/nodejs.js:2:13533
    at Module.Un (/opt/rust/nodejs.js:2:13911)
    at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503) {
  [cause]: Error: Cannot find module '@rollup/rollup-linux-x64-gnu'
  Require stack:
  - /var/task/node_modules/rollup/dist/native.js
      at Module._resolveFilename (node:internal/modules/cjs/loader:1456:15)
      at defaultResolveImpl (node:internal/modules/cjs/loader:1066:19)
      at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1071:22)
      at Module.<anonymous> (node:internal/modules/cjs/loader:1242:25)
      at /opt/rust/nodejs.js:2:13533
      at Module.Un (/opt/rust/nodejs.js:2:13911)
      at e.<computed>.rt._load (/opt/rust/nodejs.js:2:13503)
      at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
      at Module.require (node:internal/modules/cjs/loader:1556:12)
      at s (/opt/rust/bytecode.js:2:1110) {
    code: 'MODULE_NOT_FOUND',
    requireStack: [ '/var/task/node_modules/rollup/dist/native.js' ]
  }
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,,,,,
2026-06-06 11:01:24,1780743684084,dealykenya.vercel.app/api/banners,GET,path=banners,500,4ks52-1780743684084-c28785759d28,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36",,production,main,MISS,function,/api/index,dealykenya.vercel.app,dealykenya.vercel.app,dpl_D1p6YfYfbDkvz5JLU7o97fHEVJa7,687,iad1,-1,2048,,prj_sC81I25bgtOVXWnBF4AqMGdvbsPw,,,01KTE9GG3HKBQ6XK1G8J7Q61KB,,-1,,
